****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Will perform 100 bootstrap resamplings to estimate standard errors.
Reestimation for each bootstrap replicate will terminate at 3 iterations
Size of G: 191x14590
Average base pair separation between consecutive markers: 202155
Block size that will be used for block bootstrap: 50
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.41	Loglikelihood: -2.16149e+06	(delta): 1.96801e+06
1 (QN/Block) 	Elapsed: 1.22000	Loglikelihood: -1923386.69403	(delta): 222.67731
2 (QN/Block) 	Elapsed: 1.21400	Loglikelihood: -1923251.72444	(delta): 134.96959
3 (QN/Block) 	Elapsed: 1.37400	Loglikelihood: -1923146.72096	(delta): 105.00348
Bootstrap replicate #46
1 (QN/Block) 	Elapsed: 1.44500	Loglikelihood: -1902388.48796	(delta): 202.02189
2 (QN/Block) 	Elapsed: 1.39900	Loglikelihood: -1902239.83407	(delta): 148.65389
3 (QN/Block) 	Elapsed: 1.31600	Loglikelihood: -1902107.40132	(delta): 132.43275
Bootstrap replicate #47
1 (QN/Block) 	Elapsed: 1.26300	Loglikelihood: -1921569.59064	(delta): 219.61049
2 (QN/Block) 	Elapsed: 1.20600	Loglikelihood: -1921429.45073	(delta): 140.13991
3 (QN/Block) 	Elapsed: 1.44300	Loglikelihood: -1921338.67405	(delta): 90.77668
Bootstrap replicate #48
1 (QN/Block) 	Elapsed: 1.61200	Loglikelihood: -1921425.08211	(delta): 198.57380
2 (QN/Block) 	Elapsed: 1.66900	Loglikelihood: -1921316.10349	(delta): 108.97862
3 (QN/Block) 	Elapsed: 1.75700	Loglikelihood: -1921252.29346	(delta): 63.81003
Bootstrap replicate #49
1 (QN/Block) 	Elapsed: 1.30200	Loglikelihood: -1914751.51038	(delta): 256.54826
2 (QN/Block) 	Elapsed: 1.29600	Loglikelihood: -1914579.99525	(delta): 171.51513
3 (QN/Block) 	Elapsed: 1.37900	Loglikelihood: -1914441.74169	(delta): 138.25356
Bootstrap replicate #50
1 (QN/Block) 	Elapsed: 1.29400	Loglikelihood: -1910440.25600	(delta): 180.51231
2 (QN/Block) 	Elapsed: 1.18000	Loglikelihood: -1910331.10220	(delta): 109.15380
3 (QN/Block) 	Elapsed: 1.36200	Loglikelihood: -1910253.52379	(delta): 77.57841
Bootstrap replicate #51
1 (QN/Block) 	Elapsed: 1.25600	Loglikelihood: -1917817.61471	(delta): 237.66700
2 (QN/Block) 	Elapsed: 1.15200	Loglikelihood: -1917657.52862	(delta): 160.08609
3 (QN/Block) 	Elapsed: 1.39900	Loglikelihood: -1917514.54306	(delta): 142.98556
Bootstrap replicate #52
1 (QN/Block) 	Elapsed: 1.28000	Loglikelihood: -1922691.90216	(delta): 219.42256
2 (QN/Block) 	Elapsed: 1.15200	Loglikelihood: -1922549.47712	(delta): 142.42504
3 (QN/Block) 	Elapsed: 1.14800	Loglikelihood: -1922445.26881	(delta): 104.20831
Bootstrap replicate #53
1 (QN/Block) 	Elapsed: 0.87700	Loglikelihood: -1913397.52103	(delta): 214.66558
2 (QN/Block) 	Elapsed: 1.09400	Loglikelihood: -1913269.42356	(delta): 128.09747
3 (QN/Block) 	Elapsed: 1.28800	Loglikelihood: -1913154.99521	(delta): 114.42834
Bootstrap replicate #54
1 (QN/Block) 	Elapsed: 1.14200	Loglikelihood: -1916766.28443	(delta): 202.61734
2 (QN/Block) 	Elapsed: 1.21600	Loglikelihood: -1916655.69530	(delta): 110.58913
3 (QN/Block) 	Elapsed: 1.27800	Loglikelihood: -1916580.36401	(delta): 75.33129
Bootstrap replicate #55
1 (QN/Block) 	Elapsed: 1.15700	Loglikelihood: -1911299.57487	(delta): 227.53758
2 (QN/Block) 	Elapsed: 1.13300	Loglikelihood: -1911161.63993	(delta): 137.93495
3 (QN/Block) 	Elapsed: 1.35000	Loglikelihood: -1911054.09871	(delta): 107.54122
Bootstrap replicate #56
1 (QN/Block) 	Elapsed: 1.19000	Loglikelihood: -1912756.99526	(delta): 241.80974
2 (QN/Block) 	Elapsed: 1.18700	Loglikelihood: -1912596.30935	(delta): 160.68591
3 (QN/Block) 	Elapsed: 1.16300	Loglikelihood: -1912476.71690	(delta): 119.59244
Bootstrap replicate #57
1 (QN/Block) 	Elapsed: 1.13300	Loglikelihood: -1922236.79386	(delta): 217.48820
2 (QN/Block) 	Elapsed: 1.08300	Loglikelihood: -1922114.75821	(delta): 122.03565
3 (QN/Block) 	Elapsed: 1.22200	Loglikelihood: -1922026.22274	(delta): 88.53547
Bootstrap replicate #58
1 (QN/Block) 	Elapsed: 1.07400	Loglikelihood: -1908473.82030	(delta): 205.57193
2 (QN/Block) 	Elapsed: 1.17200	Loglikelihood: -1908353.54503	(delta): 120.27526
3 (QN/Block) 	Elapsed: 1.29100	Loglikelihood: -1908284.66386	(delta): 68.88118
Bootstrap replicate #59
1 (QN/Block) 	Elapsed: 1.08700	Loglikelihood: -1909855.66523	(delta): 228.73034
2 (QN/Block) 	Elapsed: 1.13100	Loglikelihood: -1909713.52213	(delta): 142.14310
3 (QN/Block) 	Elapsed: 1.16000	Loglikelihood: -1909602.19942	(delta): 111.32271
Bootstrap replicate #60
1 (QN/Block) 	Elapsed: 1.10600	Loglikelihood: -1908420.56552	(delta): 203.52573
2 (QN/Block) 	Elapsed: 1.14700	Loglikelihood: -1908288.18892	(delta): 132.37660
3 (QN/Block) 	Elapsed: 1.26300	Loglikelihood: -1908181.84258	(delta): 106.34634
Bootstrap replicate #61
1 (QN/Block) 	Elapsed: 1.18800	Loglikelihood: -1936591.60289	(delta): 228.22689
2 (QN/Block) 	Elapsed: 1.11400	Loglikelihood: -1936463.65826	(delta): 127.94463
3 (QN/Block) 	Elapsed: 1.24700	Loglikelihood: -1936393.16082	(delta): 70.49743
Bootstrap replicate #62
1 (QN/Block) 	Elapsed: 1.13600	Loglikelihood: -1900301.47022	(delta): 224.13766
2 (QN/Block) 	Elapsed: 1.07000	Loglikelihood: -1900169.78618	(delta): 131.68404
3 (QN/Block) 	Elapsed: 1.25900	Loglikelihood: -1900074.54053	(delta): 95.24565
Bootstrap replicate #63
1 (QN/Block) 	Elapsed: 1.05100	Loglikelihood: -1901320.18516	(delta): 205.74667
2 (QN/Block) 	Elapsed: 1.14600	Loglikelihood: -1901201.39409	(delta): 118.79107
3 (QN/Block) 	Elapsed: 1.32600	Loglikelihood: -1901101.69442	(delta): 99.69968
Bootstrap replicate #64
1 (QN/Block) 	Elapsed: 1.05500	Loglikelihood: -1895945.07444	(delta): 230.72538
2 (QN/Block) 	Elapsed: 1.12200	Loglikelihood: -1895799.60740	(delta): 145.46704
3 (QN/Block) 	Elapsed: 1.25000	Loglikelihood: -1895678.36054	(delta): 121.24687
Bootstrap replicate #65
1 (QN/Block) 	Elapsed: 1.07700	Loglikelihood: -1922023.21481	(delta): 200.87592
2 (QN/Block) 	Elapsed: 1.09700	Loglikelihood: -1921892.99786	(delta): 130.21695
3 (QN/Block) 	Elapsed: 1.19100	Loglikelihood: -1921785.86695	(delta): 107.13091
Bootstrap replicate #66
1 (QN/Block) 	Elapsed: 1.18500	Loglikelihood: -1932323.38652	(delta): 230.16045
2 (QN/Block) 	Elapsed: 1.13900	Loglikelihood: -1932176.47178	(delta): 146.91474
3 (QN/Block) 	Elapsed: 1.34400	Loglikelihood: -1932075.06252	(delta): 101.40925
Bootstrap replicate #67
1 (QN/Block) 	Elapsed: 1.12300	Loglikelihood: -1936626.32207	(delta): 167.38479
2 (QN/Block) 	Elapsed: 1.24500	Loglikelihood: -1936536.35866	(delta): 89.96341
3 (QN/Block) 	Elapsed: 1.26800	Loglikelihood: -1936452.45781	(delta): 83.90085
Bootstrap replicate #68
1 (QN/Block) 	Elapsed: 1.12600	Loglikelihood: -1925354.29566	(delta): 221.97313
2 (QN/Block) 	Elapsed: 1.14500	Loglikelihood: -1925226.82608	(delta): 127.46957
3 (QN/Block) 	Elapsed: 1.20700	Loglikelihood: -1925113.03707	(delta): 113.78901
Bootstrap replicate #69
1 (QN/Block) 	Elapsed: 1.04700	Loglikelihood: -1922481.19030	(delta): 225.17616
2 (QN/Block) 	Elapsed: 1.17500	Loglikelihood: -1922321.73579	(delta): 159.45451
3 (QN/Block) 	Elapsed: 1.30100	Loglikelihood: -1922182.85307	(delta): 138.88272
Bootstrap replicate #70
1 (QN/Block) 	Elapsed: 1.11100	Loglikelihood: -1896813.15297	(delta): 211.14130
2 (QN/Block) 	Elapsed: 1.18300	Loglikelihood: -1896676.36646	(delta): 136.78651
3 (QN/Block) 	Elapsed: 1.25900	Loglikelihood: -1896558.66216	(delta): 117.70430
Bootstrap replicate #71
1 (QN/Block) 	Elapsed: 1.19000	Loglikelihood: -1911333.53017	(delta): 240.84701
2 (QN/Block) 	Elapsed: 1.15400	Loglikelihood: -1911162.39912	(delta): 171.13105
3 (QN/Block) 	Elapsed: 1.32800	Loglikelihood: -1911017.69967	(delta): 144.69945
Bootstrap replicate #72
1 (QN/Block) 	Elapsed: 1.07300	Loglikelihood: -1911275.21749	(delta): 229.25523
2 (QN/Block) 	Elapsed: 0.93500	Loglikelihood: -1911126.66176	(delta): 148.55573
3 (QN/Block) 	Elapsed: 1.42500	Loglikelihood: -1911003.67711	(delta): 122.98466
Bootstrap replicate #73
1 (QN/Block) 	Elapsed: 1.14200	Loglikelihood: -1931506.68059	(delta): 154.79137
2 (QN/Block) 	Elapsed: 1.18200	Loglikelihood: -1931424.71499	(delta): 81.96560
3 (QN/Block) 	Elapsed: 1.26700	Loglikelihood: -1931356.50501	(delta): 68.20999
Bootstrap replicate #74
1 (QN/Block) 	Elapsed: 1.34100	Loglikelihood: -1916531.72693	(delta): 217.35933
2 (QN/Block) 	Elapsed: 1.18500	Loglikelihood: -1916391.99495	(delta): 139.73197
3 (QN/Block) 	Elapsed: 1.36300	Loglikelihood: -1916293.24036	(delta): 98.75459
Bootstrap replicate #75
1 (QN/Block) 	Elapsed: 1.24900	Loglikelihood: -1921015.53412	(delta): 219.45421
2 (QN/Block) 	Elapsed: 1.22700	Loglikelihood: -1920885.94809	(delta): 129.58603
3 (QN/Block) 	Elapsed: 1.27300	Loglikelihood: -1920786.65837	(delta): 99.28972
Bootstrap replicate #76
1 (QN/Block) 	Elapsed: 1.11200	Loglikelihood: -1915960.00669	(delta): 220.39557
2 (QN/Block) 	Elapsed: 1.15000	Loglikelihood: -1915829.06434	(delta): 130.94235
3 (QN/Block) 	Elapsed: 1.22700	Loglikelihood: -1915731.93013	(delta): 97.13421
Bootstrap replicate #77
1 (QN/Block) 	Elapsed: 1.19100	Loglikelihood: -1922691.09201	(delta): 266.72912
2 (QN/Block) 	Elapsed: 1.09600	Loglikelihood: -1922524.36620	(delta): 166.72581
3 (QN/Block) 	Elapsed: 1.29700	Loglikelihood: -1922408.87544	(delta): 115.49076
Bootstrap replicate #78
1 (QN/Block) 	Elapsed: 1.18700	Loglikelihood: -1923086.20522	(delta): 172.30689
2 (QN/Block) 	Elapsed: 1.21300	Loglikelihood: -1922969.70834	(delta): 116.49688
3 (QN/Block) 	Elapsed: 1.19700	Loglikelihood: -1922875.05307	(delta): 94.65527
Bootstrap replicate #79
1 (QN/Block) 	Elapsed: 1.15800	Loglikelihood: -1945416.95264	(delta): 205.47797
2 (QN/Block) 	Elapsed: 1.18900	Loglikelihood: -1945289.88277	(delta): 127.06987
3 (QN/Block) 	Elapsed: 1.33600	Loglikelihood: -1945211.11263	(delta): 78.77014
Bootstrap replicate #80
1 (QN/Block) 	Elapsed: 1.16800	Loglikelihood: -1913287.65290	(delta): 249.22569
2 (QN/Block) 	Elapsed: 1.17900	Loglikelihood: -1913140.44777	(delta): 147.20512
3 (QN/Block) 	Elapsed: 1.32300	Loglikelihood: -1913038.79080	(delta): 101.65698
Bootstrap replicate #81
1 (QN/Block) 	Elapsed: 1.06600	Loglikelihood: -1916568.43009	(delta): 195.91695
2 (QN/Block) 	Elapsed: 0.96600	Loglikelihood: -1916447.81977	(delta): 120.61032
3 (QN/Block) 	Elapsed: 1.23600	Loglikelihood: -1916355.74330	(delta): 92.07647
Bootstrap replicate #82
1 (QN/Block) 	Elapsed: 1.18700	Loglikelihood: -1935925.64770	(delta): 255.70341
2 (QN/Block) 	Elapsed: 1.18400	Loglikelihood: -1935768.45885	(delta): 157.18885
3 (QN/Block) 	Elapsed: 1.38400	Loglikelihood: -1935647.34707	(delta): 121.11177
Bootstrap replicate #83
1 (QN/Block) 	Elapsed: 1.20700	Loglikelihood: -1919458.67196	(delta): 172.94092
2 (QN/Block) 	Elapsed: 1.20800	Loglikelihood: -1919356.51832	(delta): 102.15364
3 (QN/Block) 	Elapsed: 1.36300	Loglikelihood: -1919288.83917	(delta): 67.67915
Bootstrap replicate #84
1 (QN/Block) 	Elapsed: 1.33300	Loglikelihood: -1942017.64758	(delta): 219.82304
2 (QN/Block) 	Elapsed: 1.29400	Loglikelihood: -1941861.63062	(delta): 156.01697
3 (QN/Block) 	Elapsed: 1.42100	Loglikelihood: -1941730.85861	(delta): 130.77200
Bootstrap replicate #85
1 (QN/Block) 	Elapsed: 1.25900	Loglikelihood: -1908108.26837	(delta): 167.64938
2 (QN/Block) 	Elapsed: 1.27300	Loglikelihood: -1908007.10085	(delta): 101.16752
3 (QN/Block) 	Elapsed: 1.36900	Loglikelihood: -1907938.80376	(delta): 68.29709
Bootstrap replicate #86
1 (QN/Block) 	Elapsed: 1.27300	Loglikelihood: -1913151.66309	(delta): 192.75033
2 (QN/Block) 	Elapsed: 1.20100	Loglikelihood: -1913026.87440	(delta): 124.78869
3 (QN/Block) 	Elapsed: 1.36300	Loglikelihood: -1912929.49906	(delta): 97.37534
Bootstrap replicate #87
1 (QN/Block) 	Elapsed: 1.11700	Loglikelihood: -1924606.37531	(delta): 204.60864
2 (QN/Block) 	Elapsed: 1.17500	Loglikelihood: -1924493.93158	(delta): 112.44373
3 (QN/Block) 	Elapsed: 1.26700	Loglikelihood: -1924406.41510	(delta): 87.51647
Bootstrap replicate #88
1 (QN/Block) 	Elapsed: 1.11600	Loglikelihood: -1917931.25905	(delta): 202.08697
2 (QN/Block) 	Elapsed: 1.18300	Loglikelihood: -1917795.23932	(delta): 136.01973
3 (QN/Block) 	Elapsed: 1.27100	Loglikelihood: -1917682.62649	(delta): 112.61283
Bootstrap replicate #89
1 (QN/Block) 	Elapsed: 1.12000	Loglikelihood: -1912634.02024	(delta): 277.30462
2 (QN/Block) 	Elapsed: 1.12300	Loglikelihood: -1912432.30092	(delta): 201.71932
3 (QN/Block) 	Elapsed: 1.21000	Loglikelihood: -1912287.61542	(delta): 144.68550
Bootstrap replicate #90
1 (QN/Block) 	Elapsed: 1.12300	Loglikelihood: -1909918.90821	(delta): 244.17497
2 (QN/Block) 	Elapsed: 1.23600	Loglikelihood: -1909756.82068	(delta): 162.08753
3 (QN/Block) 	Elapsed: 1.42100	Loglikelihood: -1909661.30358	(delta): 95.51710
Bootstrap replicate #91
1 (QN/Block) 	Elapsed: 1.17000	Loglikelihood: -1919719.54667	(delta): 255.13888
2 (QN/Block) 	Elapsed: 1.04100	Loglikelihood: -1919546.12275	(delta): 173.42393
3 (QN/Block) 	Elapsed: 1.03300	Loglikelihood: -1919407.41544	(delta): 138.70731
Bootstrap replicate #92
1 (QN/Block) 	Elapsed: 1.24100	Loglikelihood: -1912045.71042	(delta): 220.80790
2 (QN/Block) 	Elapsed: 1.13700	Loglikelihood: -1911910.88440	(delta): 134.82601
3 (QN/Block) 	Elapsed: 1.23800	Loglikelihood: -1911815.57310	(delta): 95.31130
Bootstrap replicate #93
1 (QN/Block) 	Elapsed: 1.14300	Loglikelihood: -1929149.57618	(delta): 214.73890
2 (QN/Block) 	Elapsed: 1.17400	Loglikelihood: -1929010.32399	(delta): 139.25219
3 (QN/Block) 	Elapsed: 1.28100	Loglikelihood: -1928897.02385	(delta): 113.30014
Bootstrap replicate #94
1 (QN/Block) 	Elapsed: 1.10000	Loglikelihood: -1915155.40147	(delta): 182.81801
2 (QN/Block) 	Elapsed: 1.06200	Loglikelihood: -1915021.25752	(delta): 134.14394
3 (QN/Block) 	Elapsed: 1.24900	Loglikelihood: -1914911.54326	(delta): 109.71426
Bootstrap replicate #95
1 (QN/Block) 	Elapsed: 1.12300	Loglikelihood: -1903347.61284	(delta): 252.31278
2 (QN/Block) 	Elapsed: 1.11600	Loglikelihood: -1903198.88591	(delta): 148.72693
3 (QN/Block) 	Elapsed: 1.28900	Loglikelihood: -1903080.13285	(delta): 118.75305
Bootstrap replicate #96
1 (QN/Block) 	Elapsed: 1.17300	Loglikelihood: -1916416.82487	(delta): 210.47928
2 (QN/Block) 	Elapsed: 1.18300	Loglikelihood: -1916280.20871	(delta): 136.61615
3 (QN/Block) 	Elapsed: 1.27200	Loglikelihood: -1916185.28281	(delta): 94.92590
Bootstrap replicate #97
1 (QN/Block) 	Elapsed: 1.20600	Loglikelihood: -1906135.61572	(delta): 255.72572
2 (QN/Block) 	Elapsed: 1.14900	Loglikelihood: -1905989.30862	(delta): 146.30710
3 (QN/Block) 	Elapsed: 1.29800	Loglikelihood: -1905893.21367	(delta): 96.09495
Bootstrap replicate #98
1 (QN/Block) 	Elapsed: 1.17900	Loglikelihood: -1902879.93632	(delta): 202.47904
2 (QN/Block) 	Elapsed: 1.20000	Loglikelihood: -1902760.00739	(delta): 119.92893
3 (QN/Block) 	Elapsed: 1.28300	Loglikelihood: -1902663.45822	(delta): 96.54917
Bootstrap replicate #99
1 (QN/Block) 	Elapsed: 1.10500	Loglikelihood: -1903009.83863	(delta): 194.59020
2 (QN/Block) 	Elapsed: 1.15000	Loglikelihood: -1902892.13394	(delta): 117.70469
3 (QN/Block) 	Elapsed: 1.33400	Loglikelihood: -1902808.61268	(delta): 83.52126
Writing output files.
